19900801,2382.30,2417.50,2382.30,2408.75,286118.60,0.000000
19900802,2435.10,2487.80,2417.50,2417.50,450851.20,0.000000
19900803,2382.30,2382.30,2347.20,2347.20,348437.20,0.000000
19900806,2303.25,2303.25,2224.10,2224.10,706065.20,0.000000
19900807,2180.15,2232.90,2175.75,2224.10,489336.00,0.000000
19900808,2250.45,2250.45,2224.10,2250.45,321129.20,0.000000
19900809,2232.90,2232.90,2197.75,2224.10,535068.40,0.000000
19900810,2232.90,2241.70,2215.30,2224.10,264355.40,0.000000
19900813,2215.30,2224.10,2188.95,2197.75,255260.20,0.000000
19900814,2215.30,2215.30,2184.55,2206.50,196690.80,0.000000
19900815,2197.75,2232.90,2193.30,2206.50,237193.40,0.000000
19900816,2206.50,2206.50,2184.55,2184.55,128158.40,0.000000
19900817,2171.35,2175.75,2153.75,2153.75,309309.60,0.000000
19900820,2145.00,2153.75,2136.20,2140.60,247167.20,0.000000
19900821,2145.00,2175.75,2140.60,2175.75,122172.40,0.000000
19900822,2147.20,2171.35,2123.00,2131.80,291688.40,0.000000
19900823,2105.40,2105.40,2030.70,2057.10,525228.40,0.000000
19900824,1973.55,2065.85,1956.00,2057.10,662528.00,0.000000
19900827,2096.65,2118.60,2079.05,2092.25,180786.00,0.000000
19900828,2150.25,2150.25,2123.00,2149.35,263443.80,0.000000
19900829,2145.00,2149.35,2136.20,2140.60,157781.80,0.000000
19900830,2155.55,2188.95,2155.10,2180.15,235568.60,0.000000
19900831,2184.10,2224.10,2182.75,2197.75,892333.40,0.000000
19900903,2184.55,2197.75,2184.55,2197.75,2920.00,0.000000
19900904,2188.95,2188.95,2180.15,2180.15,11700.00,0.000000
19900905,2175.75,2180.15,2145.00,2153.75,76050.00,0.000000
19900906,2123.00,2123.00,2101.05,2109.80,84320.00,0.000000
19900907,2109.80,2109.80,2087.85,2087.85,23580.00,0.000000
19900910,2087.85,2127.40,2087.85,2118.60,53400.00,0.000000
19900911,2131.80,2131.80,2127.40,2131.80,75440.00,0.000000
19900912,2131.80,2145.00,2131.80,2145.00,54900.40,0.000000
19900913,2153.75,2153.75,2123.00,2127.40,42700.00,0.000000
19900914,2074.65,2074.65,2074.65,2074.65,37580.00,0.000000
19900917,2065.85,2065.85,2057.10,2065.85,24922.40,0.000000
19900918,2065.85,2074.65,2048.25,2048.25,21730.00,0.000000
19900919,2043.90,2043.90,2030.70,2030.70,17200.00,0.000000
19900920,2021.90,2043.90,2021.90,2043.90,58220.00,0.000000
19900921,2008.75,2008.75,1999.95,1999.95,19760.00,0.000000
19900924,1977.95,1999.95,1977.95,1999.95,30740.00,0.000000
19900925,1956.00,1977.95,1956.00,1956.00,75400.00,0.000000
19900926,1956.00,1956.00,1942.75,1942.75,97830.00,0.000000
19900927,1956.00,1969.20,1956.00,1969.20,1920.00,0.000000
19900928,1995.55,1995.55,1977.95,1977.95,11684.20,0.000000
19901001,1999.95,2004.30,1969.20,1977.95,146033.80,0.000000
19901002,1999.95,2013.15,1977.95,2004.30,405423.60,0.000000
19901003,1987.20,1995.55,1942.75,1942.75,148582.40,0.000000
19901004,1935.75,1935.75,1912.05,1916.40,181343.20,0.000000
19901005,1923.00,1956.00,1903.25,1907.65,139234.60,0.000000
19901008,1911.15,1960.35,1911.15,1960.35,110166.00,0.000000
19901009,1969.20,1986.75,1947.20,1951.60,60895.60,0.000000
19901010,1912.05,1916.40,1903.25,1912.05,135326.00,0.000000
19901011,1894.85,1898.80,1868.10,1881.25,156571.40,0.000000
19901012,1857.10,1863.70,1824.15,1824.15,295770.40,0.000000
19901015,1890.05,1890.05,1841.70,1850.50,227489.00,0.000000
19901016,1846.10,1912.05,1846.10,1912.05,219533.80,0.000000
19901017,1901.90,1934.00,1890.05,1920.80,286618.40,0.000000
19901018,1952.00,1969.20,1952.00,1960.35,347358.60,0.000000
19901019,1995.10,2013.15,1995.10,2013.15,506532.60,0.000000
19901022,2035.55,2035.55,2004.30,2008.75,507329.60,0.000000
19901023,2017.50,2065.85,2017.50,2052.70,298720.40,0.000000
19901024,2065.85,2065.85,2035.10,2048.25,126527.80,0.000000
19901025,2043.90,2065.85,2043.90,2065.85,113453.60,0.000000
19901026,2052.70,2057.10,1999.95,1999.95,149853.80,0.000000
19901029,1969.60,2021.90,1969.20,2017.50,280264.40,0.000000
19901030,2021.90,2021.90,1991.15,1995.55,232735.00,0.000000
19901031,1970.50,1995.55,1969.20,1995.55,173138.40,0.000000
19901101,1999.95,1999.95,1977.95,1991.15,256877.40,0.000000
19901102,1991.15,2004.30,1977.95,1986.75,219979.20,0.000000
19901105,1999.95,2043.90,1999.95,2043.90,176148.80,0.000000
19901106,2043.90,2074.65,2035.10,2052.70,45322.00,0.000000
19901107,2052.70,2105.40,2035.10,2105.40,306600.80,0.000000
19901108,2090.05,2136.20,2087.85,2109.80,155593.80,0.000000
19901109,2121.70,2127.40,2087.85,2105.40,193625.20,0.000000
19901112,2121.70,2140.60,2109.80,2127.40,203310.80,0.000000
19901113,2162.55,2166.95,2140.60,2145.00,179947.20,0.000000
19901114,2141.90,2158.20,2140.60,2153.75,753949.00,0.000000
19901115,2154.25,2166.95,2149.35,2158.20,839337.20,0.000000
19901116,2136.20,2153.75,2136.20,2140.60,226286.40,0.000000
19901119,2140.60,2145.00,2123.00,2136.20,225728.20,0.000000
19901120,2149.35,2153.75,2127.40,2145.00,130752.80,0.000000
19901121,2162.15,2166.95,2145.00,2153.75,165355.80,0.000000
19901122,2153.30,2153.75,2136.20,2153.75,93038.80,0.000000
19901123,2149.35,2153.75,2136.20,2153.75,76425.20,0.000000
19901126,2152.45,2153.75,2131.80,2140.60,335516.60,0.000000
19901127,2130.45,2145.00,2118.60,2136.20,104973.80,0.000000
19901128,2145.00,2149.35,2136.20,2145.00,154958.40,0.000000
19901129,2140.60,2153.75,2136.20,2153.75,179829.60,0.000000
19901130,2141.90,2153.75,2127.40,2136.20,1055169.00,0.000000
19901203,2141.90,2149.35,2136.20,2140.60,419715.80,0.000000
19901204,2131.80,2149.35,2127.40,2140.60,95890.60,0.000000
19901205,2140.60,2158.20,2136.20,2158.20,295262.80,0.000000
19901206,2163.45,2175.75,2162.55,2175.75,55246.20,0.000000
19901207,2188.95,2215.30,2184.55,2215.30,184458.60,0.000000
19901210,2224.10,2224.10,2188.95,2197.75,193390.00,0.000000
19901211,2188.50,2188.95,2158.20,2158.20,155646.60,0.000000
19901212,2149.35,2162.55,2131.80,2162.55,145941.20,0.000000
19901213,2170.05,2171.35,2149.35,2158.20,102700.80,0.000000
19901214,2145.00,2145.00,2136.20,2145.00,144738.00,0.000000
19901217,2127.80,2145.00,2118.60,2145.00,223763.60,0.000000
19901218,2149.35,2149.35,2136.20,2145.00,115314.80,0.000000
19901219,2157.25,2162.55,2149.35,2162.55,122113.80,0.000000
19901220,2162.55,2166.95,2149.35,2162.55,196430.00,0.000000
19901221,2153.75,2153.75,2127.40,2136.20,320289.40,0.000000
19901224,2140.60,2140.60,2118.60,2131.80,94906.00,0.000000
19901225,2131.80,2131.80,2131.80,2131.80,0.000000,0.000000
19901226,2131.80,2131.80,2131.80,2131.80,0.000000,0.000000
19901227,2140.60,2158.20,2136.20,2153.75,55492.00,0.000000
19901228,2153.75,2166.95,2136.20,2166.95,243012.20,0.000000
19901231,2166.95,2166.95,2166.95,2166.95,0.000000,0.000000
19910101,2166.95,2166.95,2166.95,2166.95,0.000000,0.000000
19910102,2158.20,2171.35,2149.35,2166.95,39197.60,0.000000
19910103,2153.75,2166.95,2123.00,2123.00,266110.20,0.000000
19910104,2097.95,2109.80,2079.05,2087.85,136740.00,0.000000
19910107,2087.85,2101.05,2079.05,2087.85,116288.80,0.000000
19910108,2078.60,2087.85,2070.25,2083.45,120731.60,0.000000
19910109,2083.45,2092.25,2061.45,2061.45,279641.40,0.000000
19910110,2023.25,2070.25,2023.25,2057.10,258103.60,0.000000
19910111,2079.05,2079.05,2057.10,2061.45,243599.00,0.000000
19910114,2049.60,2057.10,2035.10,2035.10,154106.80,0.000000
19910115,2019.25,2021.90,1995.55,2004.30,157826.20,0.000000
19910116,2008.75,2017.50,1956.00,1956.00,103443.60,0.000000
19910117,1977.95,2074.65,1964.75,2074.65,150080.40,0.000000
19910118,2123.45,2166.95,2087.85,2153.75,632004.20,0.000000
19910121,2130.05,2166.95,2109.80,2162.55,143838.80,0.000000
19910122,2140.60,2158.20,2131.80,2131.80,241850.20,0.000000
19910123,2131.80,2136.20,2118.60,2127.40,100481.40,0.000000
19910124,2127.40,2140.60,2118.60,2131.80,64014.20,0.000000
19910125,2158.20,2193.30,2153.75,2193.30,253825.40,0.000000
19910128,2193.30,2193.30,2193.30,2193.30,0.000000,0.000000
19910129,2188.95,2206.50,2175.75,2188.95,104916.80,0.000000
19910130,2180.15,2193.30,2166.95,2188.95,95496.20,0.000000
19910131,2205.65,2215.30,2180.15,2184.55,179787.40,0.000000
19910201,2166.10,2175.75,2153.75,2166.95,193147.20,0.000000
19910204,2166.95,2188.95,2166.95,2188.95,138317.80,0.000000
19910205,2194.65,2259.25,2189.80,2241.70,677051.40,0.000000
19910206,2224.10,2250.45,2197.75,2197.75,390046.20,0.000000
19910207,2215.30,2215.30,2188.95,2188.95,188483.60,0.000000
19910208,2197.75,2215.30,2188.95,2215.30,154595.60,0.000000
19910211,2215.30,2250.45,2197.75,2232.90,811284.80,0.000000
19910212,2255.30,2329.60,2255.30,2303.25,416914.40,0.000000
19910213,2285.20,2312.00,2276.85,2294.40,539309.60,0.000000
19910214,2303.25,2312.00,2268.05,2294.40,460437.40,0.000000
19910215,2276.85,2329.60,2259.25,2312.00,159866.40,0.000000
19910218,2330.90,2382.30,2329.60,2382.30,240280.20,0.000000
19910219,2399.50,2408.75,2382.30,2391.15,486937.80,0.000000
19910220,2364.75,2382.30,2312.00,2320.80,238164.40,0.000000
19910221,2296.20,2347.20,2285.65,2312.00,316228.00,0.000000
19910222,2320.80,2355.95,2312.00,2338.35,1657859.80,0.000000
19910225,2355.95,2399.90,2355.95,2382.30,131252.40,0.000000
19910226,2373.55,2399.90,2347.20,2391.15,247798.40,0.000000
19910227,2350.25,2364.75,2329.60,2329.60,217786.80,0.000000
19910228,2355.95,2355.95,2338.35,2338.35,195533.40,0.000000
19910301,2338.35,2355.95,2329.60,2338.35,145476.80,0.000000
19910304,2338.35,2347.20,2294.40,2303.25,102379.40,0.000000
19910305,2285.65,2303.25,2276.85,2276.85,103168.60,0.000000
19910306,2303.25,2364.75,2303.25,2355.95,102577.60,0.000000
19910307,2364.75,2373.55,2338.35,2347.20,284261.00,0.000000
19910308,2329.60,2355.95,2329.60,2338.35,368742.80,0.000000
19910311,2339.70,2347.20,2303.25,2320.80,288102.20,0.000000
19910312,2312.00,2329.60,2276.85,2294.40,128276.80,0.000000
19910313,2292.70,2294.40,2268.05,2285.65,217909.60,0.000000
19910314,2303.65,2320.80,2294.40,2303.25,182331.60,0.000000
19910315,2310.70,2347.20,2294.40,2338.35,135859.40,0.000000
19910318,2347.60,2382.30,2347.20,2355.95,191580.40,0.000000
19910319,2363.85,2391.15,2355.95,2364.75,207928.20,0.000000
19910320,2339.25,2373.55,2329.60,2329.60,227460.80,0.000000
19910321,2329.60,2364.75,2312.00,2338.35,122712.40,0.000000
19910322,2330.90,2373.55,2329.60,2364.75,164435.20,0.000000
19910325,2359.50,2417.50,2347.20,2417.50,327416.20,0.000000
19910326,2405.65,2452.70,2399.90,2408.75,336817.80,0.000000
19910327,2438.60,2443.85,2364.75,2364.75,210496.00,0.000000
19910328,2355.95,2408.75,2355.95,2382.30,298868.40,0.000000
19910329,2382.30,2382.30,2382.30,2382.30,0.000000,0.000000
19910401,2382.30,2382.30,2382.30,2382.30,0.000000,0.000000
19910402,2312.00,2320.80,2303.25,2303.25,215693.20,0.000000
19910403,2320.80,2338.35,2312.00,2320.80,193865.40,0.000000
19910404,2315.95,2320.80,2312.00,2312.00,184206.00,0.000000
19910405,2304.55,2312.00,2294.40,2294.40,105784.60,0.000000
19910408,2276.85,2280.35,2250.45,2259.25,147937.40,0.000000
19910409,2268.05,2294.40,2267.20,2285.65,559428.80,0.000000
19910410,2266.75,2285.65,2266.75,2276.85,334224.60,0.000000
19910411,2285.65,2320.80,2276.85,2294.40,180880.60,0.000000
19910412,2320.80,2329.60,2312.00,2312.00,969487.40,0.000000
19910415,2320.35,2338.35,2303.25,2338.35,227180.00,0.000000
19910416,2347.20,2382.30,2347.20,2364.75,79781.60,0.000000
19910417,2391.15,2399.90,2373.55,2382.30,220790.80,0.000000
19910418,2404.75,2443.85,2399.90,2426.25,309115.40,0.000000
19910419,2417.95,2418.35,2364.75,2373.55,272492.20,0.000000
19910422,2355.95,2391.15,2338.35,2391.15,211005.00,0.000000
19910423,2373.55,2417.50,2373.55,2391.15,389629.00,0.000000
19910424,2391.15,2391.15,2391.15,2391.15,0.000000,0.000000
19910425,2391.15,2391.15,2391.15,2391.15,0.000000,0.000000
19910426,2391.55,2417.50,2391.15,2408.75,239335.40,0.000000
19910429,2411.35,2443.85,2399.90,2417.50,251124.40,0.000000
19910430,2408.75,2417.50,2373.55,2391.15,414249.80,0.000000
19910501,2382.30,2399.90,2364.75,2364.75,299227.00,0.000000
19910502,2375.30,2382.30,2347.20,2347.20,174990.40,0.000000
19910503,2347.20,2391.15,2347.20,2373.55,173965.40,0.000000
19910506,2379.25,2391.15,2364.75,2373.55,192313.20,0.000000
19910507,2391.15,2426.25,2382.30,2417.50,183362.00,0.000000
19910508,2441.70,2461.45,2435.10,2452.70,362320.80,0.000000
19910509,2467.20,2479.05,2452.70,2470.25,327833.20,0.000000
19910510,2487.80,2487.80,2443.85,2452.70,160566.20,0.000000
19910513,2434.20,2435.10,2399.90,2399.90,322792.80,0.000000
19910514,2407.80,2408.75,2382.30,2391.15,394672.40,0.000000
19910515,2370.45,2382.30,2355.95,2364.75,355195.00,0.000000
19910516,2424.95,2426.25,2391.15,2391.15,355132.40,0.000000
19910517,2411.75,2411.75,2382.30,2399.90,198757.40,0.000000
19910520,2391.15,2417.50,2391.15,2391.15,124173.20,0.000000
19910521,2408.75,2426.25,2399.90,2399.90,105454.40,0.000000
19910522,2426.25,2461.45,2417.50,2443.85,239381.40,0.000000
19910523,2436.40,2452.70,2435.10,2435.10,239615.80,0.000000
19910524,2426.75,2426.75,2391.15,2399.90,405940.60,0.000000
19910527,2399.90,2399.90,2391.15,2391.15,230967.40,0.000000
19910528,2399.90,2399.90,2364.75,2364.75,212336.60,0.000000
19910529,2373.55,2373.55,2312.00,2338.35,1031076.40,0.000000
19910530,2329.60,2355.95,2320.80,2329.60,383128.60,0.000000
19910531,2312.00,2355.95,2312.00,2347.20,590458.00,0.000000
19910603,2368.75,2382.30,2347.20,2347.20,292648.20,0.000000
19910604,2355.95,2355.95,2312.00,2320.80,92221.40,0.000000
19910605,2286.50,2303.25,2285.65,2294.40,146082.40,0.000000
19910606,2285.65,2320.80,2276.85,2312.00,239352.20,0.000000
19910607,2285.65,2294.40,2241.70,2259.25,354661.20,0.000000
19910610,2259.25,2259.25,2259.25,2259.25,0.000000,0.000000
19910611,2237.75,2259.25,2232.90,2241.70,199913.00,0.000000
19910612,2259.25,2276.85,2250.45,2250.45,388152.80,0.000000
19910613,2250.45,2268.05,2241.70,2250.45,195788.20,0.000000
19910614,2259.25,2312.00,2250.45,2285.65,113595.00,0.000000
19910617,2329.60,2347.20,2312.00,2347.20,125031.40,0.000000
19910618,2348.05,2373.55,2329.60,2338.35,116787.40,0.000000
19910619,2347.20,2355.95,2338.35,2347.20,113185.40,0.000000
19910620,2326.50,2329.60,2312.00,2320.80,271034.60,0.000000
19910621,2313.75,2320.80,2294.40,2303.25,173350.00,0.000000
19910624,2294.40,2303.25,2285.65,2285.65,78628.80,0.000000
19910625,2268.95,2285.65,2259.25,2276.85,124471.60,0.000000
19910626,2284.75,2285.65,2259.25,2268.05,196832.00,0.000000
19910627,2268.05,2268.05,2250.45,2250.45,120758.80,0.000000
19910628,2265.85,2276.85,2259.25,2259.25,139691.80,0.000000
19910701,2259.25,2329.60,2259.25,2312.00,194906.00,0.000000
19910702,2337.50,2338.35,2294.40,2320.80,319725.40,0.000000
19910703,2294.85,2329.60,2294.40,2320.80,111628.60,0.000000
19910704,2294.85,2329.60,2294.40,2329.60,154806.80,0.000000
19910705,2329.60,2364.75,2329.60,2329.60,71775.00,0.000000
19910708,2351.15,2351.60,2312.00,2320.80,139825.60,0.000000
19910709,2329.60,2329.60,2303.25,2329.60,161293.20,0.000000
19910710,2314.25,2347.20,2312.00,2347.20,124395.20,0.000000
19910711,2320.80,2329.60,2303.25,2320.80,116261.00,0.000000
19910712,2320.80,2320.80,2303.25,2312.00,61821.00,0.000000
19910715,2320.80,2320.80,2259.25,2276.85,313253.80,0.000000
19910716,2262.30,2263.70,2241.70,2241.70,379196.00,0.000000
19910717,2224.10,2225.00,2197.75,2206.50,703894.80,0.000000
19910718,2197.75,2241.70,2197.75,2232.90,597313.40,0.000000
19910719,2257.95,2257.95,2224.10,2250.45,319529.60,0.000000
19910722,2268.50,2294.40,2259.25,2276.85,150565.60,0.000000
19910723,2278.20,2285.65,2259.25,2276.85,260940.40,0.000000
19910724,2268.95,2270.25,2241.70,2259.25,354236.00,0.000000
19910725,2241.70,2250.45,2241.70,2241.70,319361.00,0.000000
19910726,2241.70,2241.70,2197.75,2197.75,362956.00,0.000000
19910729,2215.30,2224.10,2206.50,2215.30,205945.40,0.000000
19910730,2223.25,2250.45,2215.30,2232.90,213658.80,0.000000
19910731,2242.15,2259.25,2224.10,2250.45,209245.60,0.000000
19910801,2248.25,2250.45,2232.90,2250.45,259265.40,0.000000
19910802,2250.45,2268.05,2241.70,2259.25,139366.40,0.000000
19910805,2251.35,2259.25,2241.70,2259.25,65629.20,0.000000
19910806,2250.45,2276.85,2250.45,2268.05,124611.60,0.000000
19910807,2292.25,2312.00,2285.65,2294.40,473341.00,0.000000
19910808,2297.05,2303.25,2285.65,2285.65,172241.60,0.000000
19910809,2285.65,2294.40,2268.05,2276.85,132474.40,0.000000
19910812,2275.10,2276.85,2232.90,2241.70,262417.20,0.000000
19910813,2235.55,2241.70,2215.30,2224.10,300630.40,0.000000
19910814,2217.05,2232.90,2215.30,2224.10,249319.40,0.000000
19910815,2232.90,2250.45,2232.90,2241.70,241938.60,0.000000
19910816,2241.70,2259.25,2241.70,2250.45,111484.80,0.000000
19910819,2250.45,2276.85,2171.35,2193.30,272025.20,0.000000
19910820,2240.35,2240.35,2197.75,2215.30,476345.80,0.000000
19910821,2224.10,2285.65,2224.10,2268.05,184834.40,0.000000
19910822,2294.40,2303.25,2276.85,2276.85,445011.00,0.000000
19910823,2271.60,2272.90,2250.45,2268.05,159757.60,0.000000
19910826,2268.05,2268.05,2241.70,2241.70,101924.80,0.000000
19910827,2239.05,2259.25,2232.90,2232.90,112646.40,0.000000
19910828,2241.70,2241.70,2232.90,2241.70,159678.20,0.000000
19910829,2250.45,2250.45,2224.10,2232.90,142772.80,0.000000
19910830,2217.50,2241.70,2215.30,2232.90,379747.00,0.000000
19910902,2216.20,2232.90,2215.30,2215.30,91386.80,0.000000
19910903,2243.00,2243.00,2232.90,2241.70,195638.80,0.000000
19910904,2237.25,2241.70,2232.90,2241.70,134289.00,0.000000
19910905,2233.30,2268.05,2232.90,2241.70,243093.00,0.000000
19910906,2232.90,2268.05,2232.90,2259.25,136031.40,0.000000
19910909,2250.45,2268.05,2250.45,2259.25,111978.20,0.000000
19910910,2259.25,2259.25,2250.45,2250.45,85861.40,0.000000
19910911,2241.70,2268.05,2241.70,2259.25,128797.00,0.000000
19910912,2261.00,2285.65,2259.25,2276.85,144007.00,0.000000
19910913,2303.25,2329.60,2294.40,2294.40,384212.20,0.000000
19910916,2303.25,2312.00,2268.05,2276.85,58424.60,0.000000
19910917,2259.25,2268.05,2224.10,2224.10,472706.80,0.000000
19910918,2238.60,2259.25,2232.90,2259.25,334023.20,0.000000
19910919,2262.30,2312.00,2262.30,2303.25,193894.40,0.000000
19910920,2312.00,2312.45,2294.40,2294.40,354810.40,0.000000
19910923,2296.65,2303.25,2276.85,2276.85,81920.40,0.000000
19910924,2279.50,2303.25,2276.85,2285.65,172563.00,0.000000
19910925,2293.55,2320.80,2285.65,2312.00,199007.00,0.000000
19910926,2329.60,2338.35,2312.00,2320.80,255852.40,0.000000
19910927,2320.80,2338.35,2312.00,2329.60,270322.40,0.000000
19910930,2330.90,2373.55,2330.90,2355.95,522451.80,0.000000
19911001,2318.20,2372.75,2309.10,2372.75,1149977.60,0.000000
19911002,2372.75,2372.75,2345.45,2345.45,426672.00,0.000000
19911003,2342.25,2363.65,2327.25,2345.45,519832.60,0.000000
19911004,2363.65,2363.65,2345.45,2345.45,424625.00,0.000000
19911007,2354.55,2372.75,2345.45,2363.65,392433.80,0.000000
19911008,2363.65,2381.80,2354.55,2363.65,454784.60,0.000000
19911009,2373.65,2418.20,2372.75,2400.00,642881.20,0.000000
19911010,2392.75,2409.10,2372.75,2390.90,316935.60,0.000000
19911011,2384.10,2390.90,2372.75,2381.80,576246.00,0.000000
19911014,2390.90,2400.00,2381.80,2400.00,292944.40,0.000000
19911015,2418.65,2418.65,2400.00,2418.20,216247.20,0.000000
19911016,2420.00,2421.35,2400.00,2409.10,511001.20,0.000000
19911017,2417.75,2454.55,2409.10,2436.35,527054.20,0.000000
19911018,2444.55,2445.45,2427.25,2427.25,306899.20,0.000000
19911021,2442.75,2454.55,2427.25,2436.35,637808.40,0.000000
19911022,2428.65,2509.10,2427.25,2481.80,960479.00,0.000000
19911023,2477.75,2490.90,2463.65,2481.80,541850.00,0.000000
19911024,2497.25,2509.10,2481.80,2490.90,517971.20,0.000000
19911025,2477.25,2500.00,2472.75,2500.00,225542.00,0.000000
19911028,2490.00,2509.10,2490.00,2495.45,361610.00,0.000000
19911029,2512.25,2527.25,2500.90,2527.25,328463.80,0.000000
19911030,2531.80,2581.80,2522.75,2559.10,368244.00,0.000000
19911031,2609.10,2645.45,2590.90,2604.55,468746.00,0.000000
19911101,2592.25,2636.35,2572.75,2590.90,411081.60,0.000000
19911104,2590.00,2595.45,2563.65,2590.90,111077.00,0.000000
19911105,2584.10,2590.90,2577.25,2581.80,297700.20,0.000000
19911106,2581.80,2581.80,2531.80,2540.90,281481.40,0.000000
19911107,2545.45,2550.00,2527.25,2545.45,369585.20,0.000000
19911108,2550.90,2568.20,2536.35,2568.20,508374.40,0.000000
19911111,2586.35,2613.65,2568.20,2600.00,286422.60,0.000000
19911112,2577.25,2586.35,2554.55,2554.55,181897.80,0.000000
19911113,2554.55,2577.25,2554.55,2568.20,241942.80,0.000000
19911114,2563.65,2590.90,2559.10,2581.80,256260.20,0.000000
19911115,2590.45,2636.35,2590.45,2636.35,185321.40,0.000000
19911118,2581.80,2627.25,2568.20,2600.00,389583.60,0.000000
19911119,2614.55,2631.80,2595.45,2627.25,531804.60,0.000000
19911120,2598.20,2600.00,2568.20,2581.80,384605.60,0.000000
19911121,2606.35,2627.25,2595.45,2604.55,313199.60,0.000000
19911122,2590.90,2618.20,2559.10,2568.20,128987.60,0.000000
19911125,2534.55,2568.20,2509.10,2509.10,93562.20,0.000000
19911126,2513.65,2545.45,2509.10,2513.65,302116.20,0.000000
19911127,2538.20,2545.45,2513.65,2518.20,134724.80,0.000000
19911128,2511.80,2522.75,2500.00,2500.00,320865.80,0.000000
19911129,2490.90,2495.45,2472.75,2481.80,703672.80,0.000000
19911202,2475.45,2477.25,2431.80,2450.00,137902.20,0.000000
19911203,2481.80,2500.00,2463.65,2500.00,187205.20,0.000000
19911204,2485.45,2504.55,2482.25,2490.90,202969.20,0.000000
19911205,2486.35,2490.90,2472.75,2472.75,240026.00,0.000000
19911206,2472.75,2500.00,2454.55,2468.20,187752.40,0.000000
19911209,2454.55,2463.65,2436.35,2454.55,378483.00,0.000000
19911210,2440.00,2468.20,2440.00,2463.65,242814.00,0.000000
19911211,2438.65,2445.45,2413.65,2418.20,297054.80,0.000000
19911212,2442.25,2481.80,2436.35,2454.55,249279.00,0.000000
19911213,2477.75,2481.80,2445.45,2468.20,219497.20,0.000000
19911216,2487.75,2490.90,2472.75,2490.90,219682.20,0.000000
19911217,2486.80,2490.90,2468.20,2490.90,170434.40,0.000000
19911218,2477.25,2486.35,2459.10,2472.75,293087.40,0.000000
19911219,2490.90,2490.90,2436.35,2463.65,467234.40,0.000000
19911220,2463.65,2463.65,2409.10,2422.75,314787.40,0.000000
19911223,2433.20,2463.65,2427.25,2454.55,262102.00,0.000000
19911224,2479.55,2486.35,2454.55,2454.55,135649.80,0.000000
19911225,2454.55,2454.55,2454.55,2454.55,0.000000,0.000000
19911226,2454.55,2454.55,2454.55,2454.55,0.000000,0.000000
19911227,2500.00,2572.75,2500.00,2513.65,87971.80,0.000000
19911230,2527.25,2572.75,2500.00,2504.55,307039.60,0.000000
19911231,2533.65,2590.90,2531.80,2572.75,313220.20,0.000000
19920101,2572.75,2572.75,2572.75,2572.75,0.000000,0.000000
19920102,2568.20,2600.00,2545.45,2563.65,118002.80,0.000000
19920103,2545.45,2590.90,2531.80,2581.80,110228.00,0.000000
19920106,2613.65,2640.90,2600.00,2609.10,111072.20,0.000000
19920107,2598.65,2600.00,2572.75,2600.00,163647.60,0.000000
19920108,2592.75,2618.20,2590.90,2595.45,127575.00,0.000000
19920109,2590.90,2609.10,2590.90,2609.10,181838.20,0.000000
19920110,2617.25,2627.25,2604.55,2604.55,276010.40,0.000000
19920113,2604.55,2613.65,2586.35,2586.35,227347.80,0.000000
19920114,2577.25,2590.90,2563.65,2590.90,321453.80,0.000000
19920115,2606.35,2618.20,2586.35,2590.90,220636.00,0.000000
19920116,2578.20,2583.65,2545.45,2545.45,371073.60,0.000000
19920117,2531.80,2532.25,2481.80,2495.45,196443.80,0.000000
19920120,2498.20,2498.20,2431.80,2445.45,275311.20,0.000000
19920121,2434.55,2463.65,2422.75,2431.80,394416.60,0.000000
19920122,2417.75,2422.75,2409.10,2418.20,429196.60,0.000000
19920123,2435.90,2463.65,2427.25,2427.25,453187.20,0.000000
19920124,2430.90,2436.35,2409.10,2436.35,239728.80,0.000000
19920127,2436.35,2436.35,2436.35,2436.35,0.000000,0.000000
19920128,2431.80,2468.20,2431.80,2468.20,171530.20,0.000000
19920129,2477.25,2477.25,2436.35,2450.00,485557.80,0.000000
19920130,2435.00,2463.65,2431.80,2440.90,39629.20,0.000000
19920131,2463.65,2472.75,2454.55,2459.10,137209.80,0.000000
19920203,2452.25,2463.65,2445.45,2450.00,123690.40,0.000000
19920204,2442.25,2444.55,2409.10,2427.25,552336.80,0.000000
19920205,2448.20,2450.00,2427.25,2440.90,280457.00,0.000000
19920206,2431.80,2440.90,2418.20,2422.75,292820.00,0.000000
19920207,2413.65,2436.35,2400.00,2400.00,462733.40,0.000000
19920210,2387.75,2427.25,2386.35,2418.20,273987.40,0.000000
19920211,2418.20,2440.90,2418.20,2418.20,407727.60,0.000000
19920212,2431.80,2436.35,2409.10,2413.65,208676.40,0.000000
19920213,2423.65,2445.45,2418.20,2418.20,920736.20,0.000000
19920214,2405.90,2418.20,2372.75,2386.35,494187.60,0.000000
19920217,2386.35,2395.45,2377.25,2377.25,297077.20,0.000000
19920218,2386.35,2400.00,2377.25,2386.35,262022.00,0.000000
19920219,2378.20,2386.35,2363.65,2372.75,487154.60,0.000000
19920220,2376.35,2390.90,2368.20,2377.25,172151.00,0.000000
19920221,2395.45,2395.45,2377.25,2381.80,121656.80,0.000000
19920224,2380.90,2409.10,2377.25,2400.00,215899.40,0.000000
19920225,2408.20,2431.80,2407.25,2422.75,254960.80,0.000000
19920226,2431.80,2431.80,2386.35,2395.45,280604.00,0.000000
