20000613,196.06,196.06,185.79,190.37,610482,0
20000614,191.29,193.12,188.52,192.20,761238,0
20000615,194.02,194.94,192.20,193.12,602097,0
20000616,192.20,192.20,189.45,190.37,330225,0
20000619,190.37,193.12,187.62,192.20,408617,0
20000620,192.20,194.02,191.29,192.20,406667,0
20000621,192.20,194.02,192.20,193.12,323575,0
20000622,194.02,195.87,194.02,194.94,294485,0
20000623,195.87,198.60,195.87,198.60,241385,0
20000626,200.44,202.26,197.70,201.36,307670,0
20000627,202.26,208.68,202.26,208.68,443915,0
20000628,209.57,214.16,208.68,210.50,370494,0
20000629,213.24,214.16,212.33,213.24,151170,0
20000630,214.16,214.16,206.85,209.57,224969,0
20000703,207.76,209.57,205.01,208.68,292886,0
20000704,210.50,210.50,205.92,205.92,306392,0
20000705,205.92,206.85,204.09,205.92,211805,0
20000706,204.09,205.01,202.26,205.01,249445,0
20000707,204.09,205.92,204.09,205.92,194386,0
20000710,206.85,206.85,201.36,201.36,159979,0
20000711,204.09,205.92,202.26,205.92,194120,0
20000712,205.92,206.85,205.92,206.85,221256,0
20000713,206.85,208.68,205.92,205.92,172688,0
20000714,205.92,206.85,204.09,205.92,123725,0
20000717,205.92,205.92,201.36,203.19,183986,0
20000718,204.09,204.09,200.44,200.44,351193,0
20000719,200.44,201.36,198.60,199.52,304174,0
20000720,200.44,200.44,197.70,199.52,241939,0
20000721,198.60,200.44,198.60,198.60,169590,0
20000724,198.42,198.60,197.70,197.70,197810,0
20000725,197.70,200.44,196.78,200.44,147273,0
20000726,200.44,202.26,200.44,202.26,197480,0
20000727,200.44,203.19,200.44,203.19,201822,0
20000728,202.17,204.09,201.36,204.09,137245,0
20000731,202.54,202.54,199.52,199.52,216389,0
20000801,200.90,201.36,199.52,200.44,93710,0
20000802,200.44,200.44,198.60,198.60,158185,0
20000803,197.32,200.44,197.32,198.60,159690,0
20000804,198.60,198.60,197.70,198.60,193015,0
20000807,197.70,198.60,196.78,198.60,144080,0
20000808,198.60,198.60,196.78,196.78,116080,0
20000809,196.78,199.52,196.78,199.52,102873,0
20000810,199.52,201.36,199.52,199.52,101027,0
20000811,200.44,201.36,199.52,200.44,69200,0
20000814,200.44,201.36,199.52,200.44,178200,0
20000815,200.44,200.44,199.52,200.44,114200,0
20000816,200.44,201.36,198.60,200.44,113550,0
20000817,200.44,201.36,199.52,200.44,271809,0
20000818,199.52,201.36,199.52,201.36,49700,0
20000821,199.52,201.36,199.52,201.36,139650,0
20000822,199.52,201.36,199.52,201.36,63300,0
20000823,201.36,201.36,199.52,200.44,95500,0
20000824,200.44,200.44,197.70,197.70,146635,0
20000825,198.60,207.76,198.60,207.76,947938,0
20000828,207.76,212.33,206.85,208.68,1189865,0
20000829,209.57,221.47,208.68,215.79,2070754,0
20000830,215.07,215.99,210.50,210.50,813645,0
20000831,210.50,213.24,210.50,210.50,213530,0
20000901,211.42,215.99,211.42,214.16,173442,0
20000904,215.07,219.66,215.07,219.66,214333,0
20000905,218.38,218.75,216.90,217.81,181705,0
20000906,217.81,217.81,211.42,211.42,59428,0
20000907,212.33,215.99,212.33,213.24,99169,0
20000908,212.33,215.99,212.33,215.07,91831,0
20000911,215.07,216.90,215.07,216.90,154524,0
20000912,215.07,216.90,214.16,214.16,164435,0
20000913,215.07,215.07,209.57,211.42,178175,0
20000914,210.50,212.33,209.57,211.42,147458,0
20000915,207.76,210.50,205.92,207.76,41904,0
20000918,207.76,209.57,205.92,208.68,68344,0
20000919,207.76,208.68,205.92,205.92,121331,0
20000920,205.92,207.76,205.01,207.76,65586,0
20000921,207.49,210.50,207.49,210.50,79723,0
20000922,207.76,208.68,207.76,207.76,23217,0
20000925,207.59,210.50,207.59,210.50,44301,0
20000926,208.68,211.42,208.68,211.42,124051,0
20000927,209.57,209.57,208.68,208.68,222280,0
20000928,210.50,211.42,210.50,210.50,88549,0
20000929,210.50,211.42,209.57,210.50,181075,0
20001002,208.68,208.68,208.68,208.68,53000,0
20001003,209.57,211.42,208.68,210.50,203076,0
20001004,210.50,210.50,208.68,208.68,85008,0
20001005,208.68,209.57,207.76,208.68,96999,0
20001006,207.76,208.68,205.92,205.92,77738,0
20001009,205.92,208.68,205.92,208.68,85072,0
20001010,208.68,209.57,205.92,207.76,338747,0
20001011,207.76,211.42,207.76,210.50,336454,0
